create (_11673:`channel` {`channelId`:"UCTIGTNgYYuIxL7Ku2Ot3V8Q", `channelName`:"Evan Harkins", `cluster`:0})
create (_13151:`video` {`cluster`:8, `title`:"my home made live steam engine runing part 2", `uploadDate`:"2009-12-10T03:09:44.000Z", `videoId`:"CxpqmGlUcJI"})
create (_13152:`video` {`cluster`:8, `title`:"you yangs round 1 vss crash on b or g", `uploadDate`:"2009-10-18T06:59:54.000Z", `videoId`:"rl_7DKF1C0g"})
create (_13153:`video` {`cluster`:8, `title`:"hard as bunny hop on tandem", `uploadDate`:"2009-02-10T01:43:05.000Z", `videoId`:"Xz93VudbBdM"})
create (_13154:`video` {`cluster`:8, `title`:"Lamborghini Aventador at Silverstone", `uploadDate`:"2011-08-21T03:20:22.000Z", `videoId`:"L8AuvA6hyhM"})
create (_13155:`video` {`cluster`:8, `title`:"Lamborghini Countach a la Réunion 02.MOV", `uploadDate`:"2011-07-28T03:33:59.000Z", `videoId`:"Q97oeeRA-AE"})
create (_13156:`video` {`cluster`:8, `title`:"LAMBORGHINI DIABLO jota SE by OFFICE-K TOKYO", `uploadDate`:"2011-06-05T11:14:29.000Z", `videoId`:"LMl7yC2qyxE"})
create (_13157:`video` {`cluster`:8, `title`:"Terminator Arm", `uploadDate`:"2011-05-18T07:38:32.000Z", `videoId`:"2ee6P2WbsM4"})
create (_13158:`video` {`cluster`:8, `title`:"NECA T-800 Battle Damaged Tech Noir Figure from Terminator 1984", `uploadDate`:"2011-04-28T01:46:24.000Z", `videoId`:"OcTpRWUi-9I"})
create (_13159:`video` {`cluster`:8, `title`:"How to Respond When Kids Smoke Pot?", `uploadDate`:"2011-04-14T05:41:10.000Z", `videoId`:"M5dZNJkAvIk"})
create (_13160:`video` {`cluster`:8, `title`:"2010/11 Jayco MTBA National Series Downhill Round 2", `uploadDate`:"2011-02-03T03:46:06.000Z", `videoId`:"ZAjU6mZ_rog"})
create (_13161:`video` {`cluster`:8, `title`:"Rnd2 Baw Baw.mov", `uploadDate`:"2011-02-01T02:26:02.000Z", `videoId`:"eegm712E67k"})
create (_13162:`video` {`cluster`:8, `title`:"Cooling System - Lamborghini Diablo Roadster Replicar - MyTajGarage.com", `uploadDate`:"2010-12-23T04:32:00.000Z", `videoId`:"_3m-9-ETk20"})
create (_13163:`video` {`cluster`:8, `title`:"1/80　16.5ｍｍ　１６番ゲージ　C62 ライブスチーム small Live steam loco", `uploadDate`:"2010-12-14T03:02:42.000Z", `videoId`:"8NMPAeu8xS8"})
create (_13164:`video` {`cluster`:8, `title`:"Lamborghini Diablo on german motorway", `uploadDate`:"2010-11-30T02:04:32.000Z", `videoId`:"UnoEwP9Ep4k"})
create (_13165:`video` {`cluster`:8, `title`:"Purple Lamborghini Diablo - Revving!", `uploadDate`:"2010-10-21T14:06:01.000Z", `videoId`:"klVF_8oJplY"})
create (_13166:`video` {`cluster`:8, `title`:"small vertical steam engine", `uploadDate`:"2010-10-14T05:31:52.000Z", `videoId`:"tcfrKsOaDNw"})
create (_13167:`video` {`cluster`:8, `title`:"Model Magic 8-) Live Steam on O gauge track Part 1 of 3", `uploadDate`:"2010-09-13T02:02:00.000Z", `videoId`:"pCo_71h62DY"})
create (_13168:`video` {`cluster`:8, `title`:"Wilesco Factory Tour Part Two", `uploadDate`:"2010-08-19T01:34:28.000Z", `videoId`:"yz-Uon9MUgo"})
create (_13169:`video` {`cluster`:8, `title`:"カウンタック・ミーティング　２００９", `uploadDate`:"2010-07-30T09:57:33.000Z", `videoId`:"WPkV5d-GubA"})
create (_13170:`video` {`cluster`:8, `title`:"BING WEEDEN STEAM ENGINE TAKE 2", `uploadDate`:"2010-07-28T03:25:34.000Z", `videoId`:"MMCF8csr1Ek"})
create (_13171:`video` {`cluster`:8, `title`:"Lamorighini Countach through the tunnel - crazy noise!!", `uploadDate`:"2010-07-30T09:43:13.000Z", `videoId`:"9ZpYV3HJ5ns"})
create (_13172:`video` {`cluster`:8, `title`:"GoPro HD Hero camera: 2010 Post Office Bike Jam", `uploadDate`:"2010-05-14T08:23:37.000Z", `videoId`:"4aJzYioSDi4"})
create (_13173:`video` {`cluster`:8, `title`:"Live steam in HO gauge - The Rocket", `uploadDate`:"2010-07-26T09:08:44.000Z", `videoId`:"qY3AU9IQnD4"})
create (_13174:`video` {`cluster`:8, `title`:"Lamborghini Countach LP500R  カウンタックリバース　 V12 Extreme sound ランボルギーニ", `uploadDate`:"2010-03-20T12:42:05.000Z", `videoId`:"U-svOG59l3w"})
create (_13175:`video` {`cluster`:8, `title`:"Mount Baw Baw Downhill Run .mp4", `uploadDate`:"2010-04-15T02:21:33.000Z", `videoId`:"C-sqfSu3vjw"})
create (_13176:`video` {`cluster`:8, `title`:"Wooden air engine", `uploadDate`:"2010-02-15T06:11:07.000Z", `videoId`:"ngb4SYR74m4"})
create (_13177:`video` {`cluster`:8, `title`:"Lamborghini Countach", `uploadDate`:"2010-03-06T08:40:49.000Z", `videoId`:"7IST_AGaQyQ"})
create (_13178:`video` {`cluster`:8, `title`:"Synergy Fitness Ultimate Metabolic Core Training", `uploadDate`:"2010-01-12T11:57:28.000Z", `videoId`:"NXD69lc1OTY"})
create (_13179:`video` {`cluster`:8, `title`:"Live Steam Engine", `uploadDate`:"2010-01-28T06:12:15.000Z", `videoId`:"81y2yw6nY_8"})
create (_13180:`video` {`cluster`:8, `title`:"Hornby Live Steam", `uploadDate`:"2010-01-09T09:30:03.000Z", `videoId`:"nLsDYvYDxD0"})
create (_13181:`video` {`cluster`:8, `title`:"Stability ball core exercies", `uploadDate`:"2010-01-10T06:47:57.000Z", `videoId`:"ocZjg8WCIvA"})
create (_13182:`video` {`cluster`:8, `title`:"more of ho live steam", `uploadDate`:"2009-12-18T08:49:35.000Z", `videoId`:"92RcvjAV9bY"})
create (_13183:`video` {`cluster`:8, `title`:"Live steam in HO scale - locomotiva FS Gr. 640", `uploadDate`:"2009-12-18T08:53:56.000Z", `videoId`:"AdXW02aRXpE"})
create (_13184:`video` {`cluster`:8, `title`:"Oakley  MTB Promo 09 =)", `uploadDate`:"2009-08-04T10:07:25.000Z", `videoId`:"jqnJJzJB-Gc"})
create (_13185:`video` {`cluster`:8, `title`:"Vic DH Series 2009 Round 1 You yangs", `uploadDate`:"2009-11-18T06:03:56.000Z", `videoId`:"aOUiv6zd3fk"})
create (_13186:`video` {`cluster`:8, `title`:"Lamborghini Countach in village", `uploadDate`:"2009-03-15T00:43:49.000Z", `videoId`:"uLqRObYHwJQ"})
create (_13187:`video` {`cluster`:8, `title`:"lamborghini countach s", `uploadDate`:"2009-02-10T06:36:22.000Z", `videoId`:"d3nzQGVNV6U"})
create (_13188:`video` {`cluster`:8, `title`:"3FOCUS  Orpheus Productions Trailer Teaser MTB Movie on xsportfilms.com", `uploadDate`:"2009-05-22T02:56:33.000Z", `videoId`:"qWokNrdnTf0"})
create (_13189:`video` {`cluster`:8, `title`:"Lamborghini Diablo GTR Accelerating", `uploadDate`:"2009-04-30T11:27:46.000Z", `videoId`:"Mnf3wjE6EKM"})
create (_13190:`channel` {`channelId`:"UCEqOD2fpmd8V18vXVAKVoLQ", `channelName`:"John de Giorgio", `cluster`:9})
create (_13191:`video` {`cluster`:9, `title`:"Stuart 501 boiler and 1950s Polish school engine - live steam", `uploadDate`:"2015-11-28T17:11:57.000Z", `videoId`:"ZP2cqI_kgGs"})
create (_13192:`video` {`cluster`:9, `title`:"Very small Bing 10/129/1 overtype steam engine", `uploadDate`:"2015-10-25T17:59:59.000Z", `videoId`:"JQqvfljPj74"})
create (_13193:`video` {`cluster`:9, `title`:"Quick and Dirty Internet Speed Test with New Fibre Optic 50 Mb/s Connection", `uploadDate`:"2015-09-23T10:30:48.000Z", `videoId`:"09HNrj7ZPr4"})
create (_13194:`video` {`cluster`:9, `title`:"My 1996 Daimler Six (4 litre straight six). A classic Jaguar.", `uploadDate`:"2015-08-26T19:33:06.000Z", `videoId`:"5uH7omaGkdA"})
create (_13195:`video` {`cluster`:9, `title`:"My old FIAT 500L leaving after unexpected visit", `uploadDate`:"2015-05-31T07:42:21.000Z", `videoId`:"RYGek__lD9o"})
create (_13196:`video` {`cluster`:9, `title`:"Märklin 4097/6 Model steam engine with new parts and generator", `uploadDate`:"2015-04-21T15:59:45.000Z", `videoId`:"0YmiC183VRI"})
create (_13197:`video` {`cluster`:9, `title`:"Small fountain in our garden", `uploadDate`:"2015-04-12T14:31:14.000Z", `videoId`:"KLMd0AUNS8E"})
create (_13198:`video` {`cluster`:9, `title`:"Saito V4PR Japanese marine model 4 cylinder steam engine running on steam", `uploadDate`:"2015-03-28T16:08:00.000Z", `videoId`:"j1QWQyQykng"})
create (_13199:`video` {`cluster`:9, `title`:"V4 model steam marine engine -Japanese Saito V4PR", `uploadDate`:"2015-03-27T14:23:30.000Z", `videoId`:"Z_hwNCZSYFA"})
create (_13200:`video` {`cluster`:9, `title`:"Bing \" Vanna\" Steam Engine and her entourage", `uploadDate`:"2015-03-18T21:12:27.000Z", `videoId`:"Q3FlnsIDOFU"})
create (_13201:`video` {`cluster`:9, `title`:"Unknown Home Built Model Steam Engine", `uploadDate`:"2014-12-06T17:39:35.000Z", `videoId`:"GD0vs-HfIDA"})
create (_13202:`video` {`cluster`:9, `title`:"Fleischmann 122/4 Model Steam Engine (speed demon)", `uploadDate`:"2014-10-19T13:54:11.000Z", `videoId`:"7yBqwnQFLPs"})
create (_13203:`video` {`cluster`:9, `title`:"Testing stainless steel mesh wick for model steam/vacuum engines", `uploadDate`:"2014-08-23T21:04:21.000Z", `videoId`:"rEt9MfgwgYw"})
create (_13204:`video` {`cluster`:9, `title`:"James Maiwald flame eater engine - improved performance", `uploadDate`:"2014-08-08T17:46:16.000Z", `videoId`:"QobliWoLd6w"})
create (_13205:`video` {`cluster`:9, `title`:"Märklin 4097 model steam engine - Now with generator", `uploadDate`:"2014-07-25T15:15:21.000Z", `videoId`:"dIjT4DFOx_k"})
create (_13206:`video` {`cluster`:9, `title`:"Vacuum engine (flame-licker) kit by James Maiwald", `uploadDate`:"2014-07-04T11:48:39.000Z", `videoId`:"5V41h9cBC6g"})
create (_13207:`video` {`cluster`:9, `title`:"TV Coverage - Art Exhibition - 3 Artists from Crans - March 2014", `uploadDate`:"2014-03-28T12:13:00.000Z", `videoId`:"shP3RT7IZyU"})
create (_13208:`video` {`cluster`:9, `title`:"Schoenner 113 Model Steam Engine (c.1900)", `uploadDate`:"2014-04-24T18:43:02.000Z", `videoId`:"uI4f0_CGwpU"})
create (_13209:`video` {`cluster`:9, `title`:"Old Märklin 4149/7 and Mystery Guest STWWW 2013 蒸気エンジンモデル", `uploadDate`:"2013-11-17T18:34:28.000Z", `videoId`:"SsKDTL2OQkA"})
create (_13210:`video` {`cluster`:9, `title`:"Old Home Built Model Steam Engine 蒸気エンジンモデル", `uploadDate`:"2014-02-04T13:37:57.000Z", `videoId`:"fP6RaApxbIU"})
create (_13211:`video` {`cluster`:9, `title`:"Polish steam engine using Geoff's chuff pot (condenser)", `uploadDate`:"2013-11-12T13:59:13.000Z", `videoId`:"HFDSJQTxqAc"})
create (_13212:`video` {`cluster`:9, `title`:"Vintage FRG-7 communications receiver and home-made RTTY (radioteletype) decoder", `uploadDate`:"2013-11-14T13:53:57.000Z", `videoId`:"WOtQzQgAuiU"})
create (_13213:`video` {`cluster`:9, `title`:"old home-built steam engine", `uploadDate`:"2013-10-22T13:19:45.000Z", `videoId`:"FhjBnC9LQh4"})
create (_13214:`video` {`cluster`:9, `title`:"Sommerkamp FT-277E (Yaesu FT-101 clone) 1970s", `uploadDate`:"2013-11-03T12:33:53.000Z", `videoId`:"tZs0LVDmVcw"})
create (_13215:`video` {`cluster`:9, `title`:"Bing 13676 \"Vanna\" (1904) Model Steam Engine. Running on air", `uploadDate`:"2013-09-14T16:28:07.000Z", `videoId`:"IS5axB3CKsc"})
create (_13216:`video` {`cluster`:9, `title`:"Bing 13676 \"Vanna\" (1904) Model Steam Engine. Running on steam ビング型蒸気エンジン1904", `uploadDate`:"2013-09-16T12:50:26.000Z", `videoId`:"Q__hmCvGEyc"})
create (_13217:`video` {`cluster`:9, `title`:"Slowing down the BIng overtype steam engine", `uploadDate`:"2013-07-14T17:21:38.000Z", `videoId`:"anYuxfYkWsU"})
create (_13218:`video` {`cluster`:9, `title`:"Steam Ferry Lake Geneva", `uploadDate`:"2013-09-09T11:13:15.000Z", `videoId`:"nujnMNZEpY8"})
create (_13219:`video` {`cluster`:9, `title`:"Steaming my Doll 44 vertical steam engine", `uploadDate`:"2013-05-17T09:19:28.000Z", `videoId`:"4twk1WB-fy0"})
create (_13220:`video` {`cluster`:9, `title`:"Märklin 16051 Compound Steam Engine 蒸気エンジンモデル", `uploadDate`:"2013-06-03T16:08:33.000Z", `videoId`:"eLJxkl4dldY"})
create (_13221:`video` {`cluster`:9, `title`:"KRICK TWIN", `uploadDate`:"2013-04-20T14:02:39.000Z", `videoId`:"_C5WG-osnXk"})
create (_13222:`video` {`cluster`:9, `title`:"Old Bing vertical steam engine revisited", `uploadDate`:"2013-04-27T13:20:19.000Z", `videoId`:"-Rjh_awuWkQ"})
create (_13223:`video` {`cluster`:9, `title`:"Stuart model steam setup. 501 boiler and s50 mill engine.", `uploadDate`:"2013-01-03T16:33:04.000Z", `videoId`:"GJMz2eUapjs"})
create (_13224:`video` {`cluster`:9, `title`:"Steaming my 1912 Bing 130/280 model steam engine", `uploadDate`:"2012-12-15T15:25:43.000Z", `videoId`:"C1zSu3THLHE"})
create (_13225:`video` {`cluster`:9, `title`:"Exhibition - Biennale 2013 ARPADI des Artistes et Createurs in Divonne, France", `uploadDate`:"2013-07-16T07:37:12.000Z", `videoId`:"ZSvVkHdUNz0"})
create (_13226:`video` {`cluster`:9, `title`:"1956 Polish steam engine - school demonstrator", `uploadDate`:"2013-01-25T22:57:46.000Z", `videoId`:"mMnGZD1x7Tw"})
create (_13227:`video` {`cluster`:9, `title`:"Large Schoenner model steam engine", `uploadDate`:"2012-10-29T15:20:32.000Z", `videoId`:"UVYuhz41uc0"})
create (_13228:`video` {`cluster`:9, `title`:"Retro Technica Jumble - Fribourg 2012", `uploadDate`:"2012-10-28T23:07:32.000Z", `videoId`:"oAREi1BPLx8"})
create (_13229:`video` {`cluster`:9, `title`:"Winans Cigar Steamer 1858", `uploadDate`:"2012-11-27T00:16:31.000Z", `videoId`:"qioheu77MWs"})
create (_13230:`video` {`cluster`:9, `title`:"New wood burning insert", `uploadDate`:"2012-11-24T16:24:08.000Z", `videoId`:"iAGzh-nPN1o"})
create (_13231:`video` {`cluster`:9, `title`:"Logitech Squeezebox ... How to program your small remote to access preset stations", `uploadDate`:"2012-09-14T21:36:41.000Z", `videoId`:"bLhvMpr3wbM"})
create (_13232:`video` {`cluster`:9, `title`:"Four Model Marine Steam Engines Running on Air", `uploadDate`:"2012-09-12T14:15:38.000Z", `videoId`:"KfJcSJHFCpQ"})
create (_13233:`video` {`cluster`:9, `title`:"Freeplay wind-up radio model FPR2 invented by Trevor Bayliss. No batteries.", `uploadDate`:"2012-10-13T14:33:19.000Z", `videoId`:"4rP16N8zewk"})
create (_13234:`video` {`cluster`:9, `title`:"retif", `uploadDate`:"2012-09-15T12:43:26.000Z", `videoId`:"W8zfRhYiZb8"})
create (_13235:`video` {`cluster`:9, `title`:"Mamod SE2A and SP5 model steam engines", `uploadDate`:"2012-04-27T11:27:31.000Z", `videoId`:"AsTnnhj-_jU"})
create (_13236:`video` {`cluster`:9, `title`:"New governor weights for my Jensen 75", `uploadDate`:"2012-04-25T11:53:12.000Z", `videoId`:"-_K-oYdGkxo"})
create (_13237:`video` {`cluster`:9, `title`:"Mamod SE3 Model Steam Engine", `uploadDate`:"2012-07-16T15:38:56.000Z", `videoId`:"aIqjmRchnxo"})
create (_13238:`video` {`cluster`:9, `title`:"Raptors feeding in my neighbour's garden!", `uploadDate`:"2012-07-02T14:11:48.000Z", `videoId`:"_a-9f7fG8j0"})
create (_13239:`video` {`cluster`:9, `title`:"Saito model steam marine engine setup 斉藤モデルの蒸気機関", `uploadDate`:"2012-01-24T15:59:56.000Z", `videoId`:"6N81DPIWdKs"})
create (_13240:`video` {`cluster`:9, `title`:"Doll 365/1 Steam Engine running a Psantama generator - white LEDs", `uploadDate`:"2012-03-10T11:56:04.000Z", `videoId`:"bTXgh0AiI8w"})
create (_13241:`video` {`cluster`:9, `title`:"Live wallpaper for my smart phone", `uploadDate`:"2012-03-31T10:12:31.000Z", `videoId`:"zvacr06y6CY"})
create (_13242:`video` {`cluster`:9, `title`:"Wilesco Fire Truck D305 - Live Steam", `uploadDate`:"2012-04-09T13:08:25.000Z", `videoId`:"LDA2ydu0vQs"})
create (_13243:`video` {`cluster`:9, `title`:"Bing 130/583 overtype steam engine 1912", `uploadDate`:"2011-09-29T08:13:42.000Z", `videoId`:"owhbcnamkKY"})
create (_13244:`video` {`cluster`:9, `title`:"Model Steam Engine Compilation", `uploadDate`:"2011-11-12T14:28:30.000Z", `videoId`:"OvWPis_m2Ok"})
create (_13245:`video` {`cluster`:9, `title`:"Steam-powered radio", `uploadDate`:"2011-12-07T14:20:13.000Z", `videoId`:"RmP_HfPupzo"})
create (_13246:`video` {`cluster`:9, `title`:"Model steam boat powered by Saito", `uploadDate`:"2012-01-17T18:16:05.000Z", `videoId`:"X3DvqiIAT_w"})
create (_13247:`video` {`cluster`:9, `title`:"John Ericsson Model Steam Engine", `uploadDate`:"2011-08-01T16:23:25.000Z", `videoId`:"GrWKs-h4TEA"})
create (_13248:`video` {`cluster`:9, `title`:"Vehicle Simulator - Sailing Hyperion", `uploadDate`:"2011-08-02T09:51:27.000Z", `videoId`:"zPJ4OvcaXFw"})
create (_13249:`video` {`cluster`:9, `title`:"Marine twin cylinder model steam engine designed by Bernard Retif", `uploadDate`:"2011-09-02T06:52:48.000Z", `videoId`:"TN817R5xvl0"})
create (_13250:`video` {`cluster`:9, `title`:"Mamod SE2a model steam engine driving Blue Thunder generator", `uploadDate`:"2011-09-26T14:05:17.000Z", `videoId`:"d6qGkHS8_GI"})
create (_13251:`video` {`cluster`:9, `title`:"Märklin 16051Compound Steam Engine", `uploadDate`:"2011-05-05T14:29:19.000Z", `videoId`:"ELeu4al-s6A"})
create (_13252:`video` {`cluster`:9, `title`:"Krauss, Mohr & Co. Model Steam Engine before the cleanup", `uploadDate`:"2011-05-24T15:12:17.000Z", `videoId`:"ZwePcNdvOIk"})
create (_13253:`video` {`cluster`:9, `title`:"Krauss, Mohr & Co. (1900) Model Steam engine after the clean-up", `uploadDate`:"2011-05-28T09:45:37.000Z", `videoId`:"wGSkhDwDrYE"})
create (_13254:`video` {`cluster`:9, `title`:"Three small marine steam engines", `uploadDate`:"2011-06-27T12:32:21.000Z", `videoId`:"8r6v0bZ3Kqs"})
create (_13255:`video` {`cluster`:9, `title`:"Reeves Trojan Model Steam Engine", `uploadDate`:"2011-01-24T15:10:53.000Z", `videoId`:"hYe7JpJnSpo"})
create (_13256:`video` {`cluster`:9, `title`:"SeaBreacher with dolphins", `uploadDate`:"2011-01-19T23:07:24.000Z", `videoId`:"QDpP5LHNu2I"})
create (_13257:`video` {`cluster`:9, `title`:"Doll 365/1 steam engine part 2", `uploadDate`:"2010-12-07T17:39:49.000Z", `videoId`:"cIz-yLLWPcw"})
create (_13258:`video` {`cluster`:9, `title`:"Doll 365/1 model steam twin-cylinder engine", `uploadDate`:"2010-12-03T17:41:32.000Z", `videoId`:"Uy8oW9VHJus"})
create (_13259:`video` {`cluster`:9, `title`:"Märklin 4149/7 model steam engine with water pump", `uploadDate`:"2011-04-18T14:12:08.000Z", `videoId`:"0wG8HFOTS0U"})
create (_13260:`video` {`cluster`:9, `title`:"Model Live Steam Road Roller", `uploadDate`:"2011-02-26T15:38:44.000Z", `videoId`:"ae-YY4JncAA"})
create (_13261:`video` {`cluster`:9, `title`:"Vintage German Miniature Blowtorch", `uploadDate`:"2011-01-31T14:06:07.000Z", `videoId`:"-wTVMaPHjAc"})
create (_13262:`video` {`cluster`:9, `title`:"Poetry in motion - Two steam engines", `uploadDate`:"2011-01-27T10:02:29.000Z", `videoId`:"RNKmTGyKH8A"})
create (_13263:`video` {`cluster`:9, `title`:"Steaming my 1956 Polish \"school\" model steam engine", `uploadDate`:"2010-08-31T20:55:39.000Z", `videoId`:"T8PdG1Y6-QQ"})
create (_13264:`video` {`cluster`:9, `title`:"Large Polish model steam engine - 1956", `uploadDate`:"2010-08-28T13:37:44.000Z", `videoId`:"uB_o2ezZ-uU"})
create (_13265:`video` {`cluster`:9, `title`:"Small Doll Model  Steam Engine", `uploadDate`:"2010-08-04T16:34:01.000Z", `videoId`:"YB2cdgVOM-w"})
create (_13266:`video` {`cluster`:9, `title`:"Small Chinese Sterling Engine", `uploadDate`:"2010-07-30T13:37:37.000Z", `videoId`:"npzwmwifiE0"})
create (_13267:`video` {`cluster`:9, `title`:"Wilesco D24 Model Steam Engine", `uploadDate`:"2010-11-29T21:35:24.000Z", `videoId`:"_HygOPtSGwE"})
create (_13268:`video` {`cluster`:9, `title`:"Calypso's Cave Tour", `uploadDate`:"2010-10-24T16:48:36.000Z", `videoId`:"Qw0qypJrKv4"})
create (_13269:`video` {`cluster`:9, `title`:"Mechanical shovel toy", `uploadDate`:"2013-09-18T16:38:46.000Z", `videoId`:"WVTwmswLI-s"})
create (_13270:`video` {`cluster`:9, `title`:"Small HO Shunter Live Steam on Lima track", `uploadDate`:"2010-09-03T08:55:19.000Z", `videoId`:"oS68cu2Cez8"})
create (_13271:`video` {`cluster`:9, `title`:"small marine steam engine", `uploadDate`:"2010-01-03T13:17:43.000Z", `videoId`:"zeSY6CjarPQ"})
create (_13272:`video` {`cluster`:9, `title`:"Jensen 75 model steam engine", `uploadDate`:"2010-01-18T17:36:45.000Z", `videoId`:"ioGggVlgYnM"})
create (_13273:`video` {`cluster`:9, `title`:"Marklin 4097 model steam engine (revisited)", `uploadDate`:"2009-11-01T15:54:19.000Z", `videoId`:"71fNLnu_SLs"})
create (_13274:`video` {`cluster`:9, `title`:"Unidentified model steam engine (Bing?)", `uploadDate`:"2009-12-09T12:18:11.000Z", `videoId`:"Wlmq7-if0Tw"})
create (_13275:`video` {`cluster`:9, `title`:"B4 Shunter - Live steam - HO gauge -new black livery", `uploadDate`:"2010-04-20T10:58:47.000Z", `videoId`:"jXC_QC8csIY"})
create (_13276:`video` {`cluster`:9, `title`:"Small Bing  Vertical Steam engine (Turbo?)", `uploadDate`:"2010-07-12T10:15:00.000Z", `videoId`:"oaKFNCNP4zU"})
create (_13277:`video` {`cluster`:9, `title`:"Stuart 501 boiler and Stuart S50 mill engine", `uploadDate`:"2010-03-14T09:51:01.000Z", `videoId`:"Jjf2GKXXpcs"})
create (_13278:`video` {`cluster`:9, `title`:"Stuart S50 running slow", `uploadDate`:"2010-03-20T12:11:41.000Z", `videoId`:"C_5JRujR9qg"})
create (_13279:`video` {`cluster`:9, `title`:"Old Bing steam engine driving Bing transmission", `uploadDate`:"2009-08-13T11:38:54.000Z", `videoId`:"Hoin8ujxO_w"})
create (_13280:`video` {`cluster`:9, `title`:"B4 Shunter Locomotive HO Live Steam - Part 2", `uploadDate`:"2009-08-20T09:46:21.000Z", `videoId`:"OJqp8az8az8"})
create (_13281:`video` {`cluster`:9, `title`:"Märklin vertical model steam engine", `uploadDate`:"2009-07-01T15:20:49.000Z", `videoId`:"9PcIpWW5LtE"})
